,H_datetime,H_gameinfo,H_Teamnames,H_Goals,H_Ball Possession,H_Goal Attempts,H_Shots on Goal,H_Shots off Goal,H_Blocked Shots,H_Free Kicks,H_Corner Kicks,H_Offsides,H_Goalkeeper Saves,H_Fouls,H_Yellow Cards,H_Red Cards,H_Total Passes,H_Completed Passes,H_Tackles,H_Attacks,H_Dangerous Attacks,A_datetime,A_gameinfo,A_Teamnames,A_Goals,A_Ball Possession,A_Goal Attempts,A_Shots on Goal,A_Shots off Goal,A_Blocked Shots,A_Free Kicks,A_Corner Kicks,A_Offsides,A_Goalkeeper Saves,A_Fouls,A_Yellow Cards,A_Red Cards,A_Total Passes,A_Completed Passes,A_Tackles,A_Attacks,A_Dangerous Attacks,H_cat
70,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,Verona,3,57,6,5,1,0,5,3,1,0,6,3,,,135,4,52,14,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,AS Roma,1,43,9,1,3,5,6,6,0,2,6,1,,,128,9,55,30,cat70
71,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,Verona,0,47,4,1,2,1,7,0,2,0,8,1,,,204,3,61,14,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,AS Roma,1,53,6,1,2,3,8,2,2,1,7,1,,,143,10,48,12,cat71
72,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,Lazio,1,64,16,7,4,5,2,8,1,1,0,0,0,,327,5,80,53,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,Cagliari,2,36,4,3,0,1,0,0,1,6,3,2,1,,59,7,34,9,cat72
73,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,Lazio,1,64,12,3,4,5,8,2,0,0,3,1,,,277,6,71,36,19.09.2021 09:00,FootballFootballITALY: Serie A - Round 4,Cagliari,0,36,6,0,4,2,4,1,3,2,8,1,,,108,9,34,14,cat73
74,19.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,Juventus,0,41,5,2,3,0,9,1,1,1,7,1,,,124,14,37,14,19.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,AC Milan,1,59,7,2,4,1,9,2,0,2,11,1,,,231,8,69,40,cat74
75,19.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,Juventus,1,51,4,2,2,0,5,3,2,1,6,,,,202,7,56,16,19.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,AC Milan,0,49,6,1,2,3,5,2,0,1,5,,,,206,7,58,14,cat75
76,20.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,Udinese,0,41,4,1,1,2,4,1,3,3,7,2,,,165,2,50,14,20.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,Napoli,2,59,12,5,5,2,3,4,1,1,5,1,,,283,6,37,22,cat76
77,20.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,Udinese,0,39,5,0,4,1,7,1,0,1,3,,,,173,1,35,17,20.09.2021 11:45,FootballFootballITALY: Serie A - Round 4,Napoli,2,61,6,3,2,1,4,1,2,0,6,,,,305,2,62,28,cat77
78,21.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Bologna,2,57,10,5,3,2,2,4,0,3,7,2,,,198,8,62,22,21.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Genoa,2,43,7,5,2,0,2,1,0,3,5,3,,,109,9,42,15,cat78
79,21.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Bologna,0,59,7,1,2,4,11,3,0,1,7,1,,,247,6,61,26,21.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Genoa,0,41,4,1,2,1,6,1,2,1,10,1,,,156,5,32,13,cat79
80,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Fiorentina,0,63,5,0,3,2,8,3,1,1,5,2,1,,227,4,50,23,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Inter,3,37,12,4,5,3,6,4,0,0,9,2,0,,156,5,42,39,cat80
81,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Fiorentina,1,53,9,6,2,1,5,1,0,1,6,0,,,206,2,43,17,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Inter,0,47,5,1,2,2,6,4,1,5,6,1,,,198,4,35,18,cat81
82,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Atalanta,0,48,5,2,2,1,7,2,1,0,9,2,,,167,13,43,28,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Sassuolo,0,52,4,0,2,2,10,2,0,2,10,1,,,172,11,31,28,cat82
83,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Atalanta,2,48,9,3,6,0,4,3,1,0,8,0,,,200,9,43,30,21.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Sassuolo,1,52,4,1,2,1,7,3,0,1,6,1,,,229,9,53,14,cat83
84,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Spezia,1,46,8,3,3,2,4,2,0,2,9,2,,,122,12,39,17,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Juventus,2,54,15,4,5,6,9,8,0,2,4,1,,,195,17,54,45,cat84
85,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Spezia,1,42,2,2,0,0,6,3,0,4,5,,,,150,7,44,14,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Juventus,1,58,11,5,3,3,2,7,0,1,6,,,,245,6,53,24,cat85
86,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Salernitana,1,58,6,3,2,1,9,0,0,3,7,2,,,120,15,50,27,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Verona,0,42,7,3,3,1,6,3,1,2,13,1,,,159,8,56,29,cat86
87,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Salernitana,1,54,9,1,5,3,6,4,0,0,6,0,,,168,3,67,39,22.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Verona,2,46,3,2,0,1,6,2,0,0,4,2,,,134,17,32,21,cat87
88,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Cagliari,0,68,13,0,7,6,5,6,0,1,12,2,,,160,4,49,36,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Empoli,1,32,10,2,4,4,12,3,1,0,3,0,,,150,5,54,19,cat88
89,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Cagliari,0,44,3,1,1,1,12,1,1,2,3,0,,,174,6,39,15,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Empoli,1,56,7,3,3,1,3,1,3,1,10,1,,,199,7,52,27,cat89
90,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,AC Milan,2,72,7,4,2,1,5,2,0,2,7,0,,,234,11,60,30,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Venezia,0,28,5,2,3,0,6,2,1,2,5,1,,,117,7,41,14,cat90
91,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,AC Milan,0,70,8,0,6,2,6,2,0,0,5,0,,,325,11,96,35,22.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Venezia,0,30,3,0,3,0,5,2,0,0,8,1,,,121,10,29,10,cat91
92,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Torino,1,41,9,4,3,2,8,2,2,0,12,0,,,107,5,50,27,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Lazio,1,59,4,1,3,0,12,4,3,3,5,2,,,203,10,47,14,cat92
93,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Torino,0,51,7,1,4,2,3,4,1,1,7,3,,,173,9,62,22,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Lazio,0,49,2,1,1,0,9,1,0,1,4,1,,,151,12,33,10,cat93
94,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Sampdoria,0,46,5,1,2,2,3,1,1,3,7,1,,,166,6,44,26,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Napoli,2,54,10,5,3,2,7,2,0,1,4,1,,,233,6,38,17,cat94
95,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Sampdoria,0,52,8,4,1,3,4,4,1,2,3,1,,,219,7,62,25,23.09.2021 09:30,FootballFootballITALY: Serie A - Round 5,Napoli,2,48,7,4,1,2,4,3,1,4,3,0,,,221,8,41,12,cat95
96,23.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,AS Roma,0,47,2,0,2,0,3,1,0,2,13,4,1,,209,11,59,20,23.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Udinese,0,53,7,2,5,0,14,3,0,0,3,0,0,,226,8,66,24,cat96
97,23.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,AS Roma,1,55,10,2,4,4,7,5,1,1,9,0,,,226,8,69,23,23.09.2021 11:45,FootballFootballITALY: Serie A - Round 5,Udinese,0,45,1,1,0,0,9,3,2,1,5,1,,,169,8,43,20,cat97
98,25.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Spezia,1,34,3,1,1,1,12,2,2,3,6,1,,,102,5,40,13,25.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,AC Milan,2,66,13,5,7,1,14,1,1,0,7,2,,,197,5,61,18,cat98
99,25.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Spezia,0,38,5,1,2,2,7,0,1,0,6,1,,,111,7,31,23,25.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,AC Milan,0,62,5,0,4,1,6,3,2,1,4,0,,,223,15,67,34,cat99
100,25.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,Inter,1,59,13,4,8,1,10,3,0,2,6,1,,,169,6,58,30,25.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,Atalanta,0,41,11,2,7,2,13,5,1,3,7,2,,,118,4,51,18,cat100
101,25.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,Inter,1,43,6,2,1,3,5,1,0,1,7,2,,,149,2,37,14,25.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,Atalanta,2,57,12,3,6,3,6,6,0,1,4,3,,,211,4,52,27,cat101
102,25.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Genoa,0,52,4,0,4,0,4,2,0,0,1,,,,197,9,60,33,25.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Verona,1,48,2,1,1,0,1,1,0,0,4,,,,190,4,44,11,cat102
103,26.09.2021 03:30,FootballFootballITALY: Serie A - Round 6,Juventus,1,53,6,2,3,1,8,4,0,0,13,4,,,168,3,47,24,26.09.2021 03:30,FootballFootballITALY: Serie A - Round 6,Sampdoria,1,47,1,1,0,0,13,0,1,1,8,0,,,228,6,68,18,cat103
104,26.09.2021 03:30,FootballFootballITALY: Serie A - Round 6,Juventus,2,57,10,4,3,3,8,0,0,1,9,0,,,200,3,57,16,26.09.2021 03:30,FootballFootballITALY: Serie A - Round 6,Sampdoria,1,43,4,2,2,0,9,2,2,2,8,3,,,139,9,52,11,cat104
105,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Udinese,0,57,11,5,3,3,10,1,0,1,4,1,,,245,14,83,30,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Fiorentina,0,43,5,1,4,0,7,1,0,5,2,2,,,199,13,54,17,cat105
106,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Udinese,0,41,1,0,1,0,8,3,0,0,10,1,,,160,7,41,19,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Fiorentina,1,59,3,1,1,1,9,0,0,0,9,1,,,294,6,57,19,cat106
107,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Sassuolo,1,59,10,5,3,2,13,1,0,2,9,1,,,192,3,58,12,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Salernitana,0,41,4,2,1,1,17,4,3,4,7,1,,,149,5,54,29,cat107
108,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Sassuolo,0,66,7,1,3,3,13,3,0,3,7,2,,,196,4,47,23,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Salernitana,0,34,8,3,2,3,7,4,3,1,9,2,,,104,7,50,27,cat108
109,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Empoli,2,41,5,4,1,0,19,0,1,2,9,1,,,68,7,23,11,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Bologna,1,59,13,3,8,2,17,6,0,2,7,1,,,191,2,56,35,cat109
110,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Empoli,2,43,10,3,4,3,16,2,2,1,6,1,,,140,7,47,32,26.09.2021 06:00,FootballFootballITALY: Serie A - Round 6,Bologna,1,57,7,2,1,4,7,4,1,1,15,1,,,184,8,40,18,cat110
111,26.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,Lazio,1,48,7,2,5,0,11,1,0,4,5,1,,,157,16,32,13,26.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,AS Roma,1,52,12,5,4,3,9,3,0,1,6,2,,,154,16,62,27,cat111
112,26.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,Lazio,2,46,3,2,1,0,8,0,2,2,7,1,,,218,3,44,12,26.09.2021 09:00,FootballFootballITALY: Serie A - Round 6,AS Roma,1,54,8,3,2,3,9,6,1,0,7,2,,,224,4,53,31,cat112
113,26.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Napoli,1,64,10,5,4,1,11,2,1,1,4,2,,,350,5,76,40,26.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Cagliari,0,36,3,1,1,1,6,0,1,4,4,1,,,140,6,41,11,cat113
114,26.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Napoli,1,62,7,2,4,1,7,4,0,0,8,,,,335,4,79,30,26.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Cagliari,0,38,3,0,1,2,9,4,1,1,6,,,,126,7,26,16,cat114
115,27.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Venezia,1,51,5,2,2,1,10,2,1,1,4,1,0,,176,9,62,25,27.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Torino,1,49,4,2,0,2,5,0,1,1,10,3,1,,131,10,34,18,cat115
116,27.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Venezia,0,33,3,0,3,0,8,2,1,1,5,0,,,91,10,49,16,27.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Torino,0,67,4,1,2,1,6,1,0,0,8,1,,,261,11,73,26,cat116
117,01.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Cagliari,0,38,3,0,2,1,13,0,1,2,6,1,,,119,4,53,26,01.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Venezia,1,62,8,3,4,1,7,2,1,0,12,3,,,217,3,53,27,cat117
118,01.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Cagliari,1,44,6,3,2,1,8,2,1,1,9,1,,,178,8,51,10,01.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Venezia,0,56,2,1,1,0,10,2,1,2,7,2,,,198,5,32,13,cat118
119,02.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Salernitana,1,44,3,1,2,0,8,6,0,2,10,2,,,122,8,39,25,02.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Genoa,0,56,11,2,5,4,10,7,0,0,8,2,,,138,5,43,34,cat119
120,02.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Salernitana,0,46,7,3,3,1,9,4,0,2,5,,,,170,7,63,35,02.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Genoa,0,54,8,2,5,1,5,1,0,3,9,,,,170,14,52,18,cat120
121,02.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Torino,0,36,3,0,1,2,8,2,1,2,14,3,,,95,10,33,10,02.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Juventus,1,64,6,3,2,1,15,5,0,0,8,1,,,238,1,65,31,cat121
122,02.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Torino,0,58,9,2,6,1,6,2,0,0,6,,,,213,10,75,35,02.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Juventus,0,42,4,0,3,1,6,1,0,2,6,,,,123,7,28,10,cat122
123,02.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Sassuolo,0,59,6,5,1,0,12,1,0,0,6,4,,,206,5,55,21,02.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Inter,2,41,13,2,6,5,6,5,2,5,11,2,,,161,8,41,24,cat123
124,02.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Sassuolo,1,53,6,3,2,1,8,5,0,1,4,,,,203,5,38,19,02.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Inter,0,47,5,1,2,2,4,3,1,2,8,,,,154,13,54,31,cat124
125,03.10.2021 03:30,FootballFootballITALY: Serie A - Round 7,Bologna,1,44,5,1,4,0,11,1,0,1,3,2,0,,184,17,42,11,03.10.2021 03:30,FootballFootballITALY: Serie A - Round 7,Lazio,0,56,3,1,2,0,3,0,0,0,11,5,1,,546,8,71,30,cat125
126,03.10.2021 03:30,FootballFootballITALY: Serie A - Round 7,Bologna,2,44,5,2,2,1,5,2,1,3,2,,,,160,4,45,18,03.10.2021 03:30,FootballFootballITALY: Serie A - Round 7,Lazio,0,56,5,3,0,2,3,3,0,0,5,,,,0,6,72,34,cat126
127,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Verona,1,43,2,1,0,1,6,0,1,0,8,,0,,143,12,51,20,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Spezia,0,57,3,0,3,0,9,0,1,0,5,,1,,202,13,59,33,cat127
128,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Verona,3,47,4,3,0,1,6,1,1,4,7,1,,,176,11,44,12,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Spezia,0,53,9,4,4,1,8,5,0,0,6,1,,,205,6,53,19,cat128
129,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Sampdoria,2,54,8,2,4,2,11,3,0,2,8,4,,,141,7,59,19,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Udinese,1,46,6,3,2,1,8,3,0,0,10,5,,,149,11,44,29,cat129
130,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Sampdoria,1,60,5,1,3,1,5,3,0,2,4,,,,203,13,51,20,03.10.2021 06:00,FootballFootballITALY: Serie A - Round 7,Udinese,2,40,12,4,4,4,5,5,0,0,5,,,,118,6,33,17,cat130
131,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Fiorentina,0,56,5,1,0,4,7,6,0,2,5,1,,,192,8,61,34,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Napoli,1,44,6,3,3,0,6,0,0,1,8,3,,,153,9,37,18,cat131
132,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Fiorentina,1,56,5,2,2,1,6,2,1,2,11,2,,,193,7,50,28,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Napoli,1,44,6,3,2,1,10,2,0,1,5,0,,,172,4,39,18,cat132
133,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,AS Roma,1,58,8,5,2,1,12,3,1,1,7,2,,,239,6,53,26,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Empoli,0,42,4,1,1,2,8,1,3,4,10,3,,,156,10,60,22,cat133
134,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,AS Roma,1,66,10,2,4,4,7,2,2,2,4,,,,322,5,52,42,03.10.2021 09:00,FootballFootballITALY: Serie A - Round 7,Empoli,0,34,7,2,4,1,5,4,1,1,6,,,,119,7,29,19,cat134
135,03.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Atalanta,2,56,8,2,2,4,9,2,1,2,8,0,,,178,12,51,26,03.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,AC Milan,1,44,5,3,1,1,10,4,0,0,12,3,,,101,4,56,34,cat135
136,03.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,Atalanta,0,48,9,4,1,4,4,7,1,2,5,1,,,202,10,53,36,03.10.2021 11:45,FootballFootballITALY: Serie A - Round 7,AC Milan,2,52,8,4,1,3,6,1,0,4,3,1,,,172,12,48,13,cat136
137,16.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Spezia,2,59,12,5,3,4,14,7,4,2,6,2,,,164,7,44,34,16.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Salernitana,0,41,6,2,1,3,15,1,1,3,7,3,,,98,6,46,20,cat137
138,16.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Spezia,0,57,6,0,4,2,9,3,1,1,7,,,,185,6,51,25,16.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Salernitana,1,43,9,2,1,6,8,1,1,0,8,,,,126,8,61,26,cat138
139,16.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Lazio,3,48,9,5,3,1,7,1,0,2,5,2,1,,242,9,40,15,16.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Inter,0,52,6,2,0,4,6,1,0,2,8,5,0,,237,9,66,27,cat139
140,16.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Lazio,0,56,10,3,3,4,4,6,0,1,7,1,,,277,2,57,22,16.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Inter,1,44,6,2,4,0,6,2,0,3,4,1,,,200,4,32,20,cat140
141,16.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,AC Milan,3,54,10,3,2,5,8,4,0,2,5,1,,,147,13,51,24,16.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Verona,0,46,6,2,3,1,5,3,0,0,8,1,,,116,5,44,22,cat141
