,H_datetime,H_gameinfo,H_Teamnames,H_Goals,H_Ball Possession,H_Goal Attempts,H_Shots on Goal,H_Shots off Goal,H_Blocked Shots,H_Free Kicks,H_Corner Kicks,H_Offsides,H_Goalkeeper Saves,H_Fouls,H_Yellow Cards,H_Red Cards,H_Total Passes,H_Completed Passes,H_Tackles,H_Attacks,H_Dangerous Attacks,A_datetime,A_gameinfo,A_Teamnames,A_Goals,A_Ball Possession,A_Goal Attempts,A_Shots on Goal,A_Shots off Goal,A_Blocked Shots,A_Free Kicks,A_Corner Kicks,A_Offsides,A_Goalkeeper Saves,A_Fouls,A_Yellow Cards,A_Red Cards,A_Total Passes,A_Completed Passes,A_Tackles,A_Attacks,A_Dangerous Attacks,H_cat
142,16.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,AC Milan,0,56,7,1,4,2,13,1,0,1,6,0,,,173,14,52,20,16.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Verona,2,44,4,3,1,0,5,1,1,1,12,3,,,122,12,55,17,cat142
143,17.10.2021 03:30,FootballFootballITALY: Serie A - Round 8,Cagliari,2,34,8,4,4,0,9,1,2,1,7,3,,,69,4,36,18,17.10.2021 03:30,FootballFootballITALY: Serie A - Round 8,Sampdoria,1,66,10,2,6,2,9,5,1,2,9,2,,,192,5,59,44,cat143
144,17.10.2021 03:30,FootballFootballITALY: Serie A - Round 8,Cagliari,1,48,4,1,1,2,12,4,0,1,7,1,,,140,9,51,21,17.10.2021 03:30,FootballFootballITALY: Serie A - Round 8,Sampdoria,0,52,7,1,3,3,8,4,2,0,9,0,,,152,3,60,21,cat144
145,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Udinese,1,40,6,2,3,1,11,1,0,7,5,1,,,109,6,44,19,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Bologna,1,60,13,8,4,1,10,4,0,1,9,7,,,218,6,53,18,cat145
146,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Udinese,0,42,4,0,2,2,2,1,1,3,10,2,1,,160,3,49,13,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Bologna,0,58,10,3,3,4,11,4,0,0,2,0,0,,218,9,55,19,cat146
147,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Genoa,1,46,14,2,8,4,15,4,5,1,6,1,,,139,10,49,32,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Sassuolo,0,54,5,1,4,0,15,0,1,1,10,2,,,191,7,41,12,cat147
148,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Genoa,1,38,5,2,1,2,9,2,2,2,5,1,,,111,12,39,12,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Sassuolo,2,62,10,4,4,2,8,1,2,1,8,2,,,215,10,40,21,cat148
149,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Empoli,0,47,8,4,0,4,16,3,2,0,4,2,,,200,8,70,31,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Atalanta,2,53,10,2,3,5,8,1,1,4,10,2,,,217,5,43,17,cat149
150,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Empoli,1,47,4,2,0,2,8,2,4,3,6,1,,,127,7,47,18,17.10.2021 06:00,FootballFootballITALY: Serie A - Round 8,Atalanta,2,53,12,5,4,3,10,3,1,1,6,0,,,157,11,45,21,cat150
151,17.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Napoli,1,47,3,1,2,0,23,1,1,1,6,2,,,127,4,51,12,17.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Torino,0,53,6,1,2,3,12,1,2,0,10,3,,,140,10,58,22,cat151
152,17.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Napoli,0,55,7,2,4,1,10,2,1,2,0,0,,,170,7,64,29,17.10.2021 09:00,FootballFootballITALY: Serie A - Round 8,Torino,0,45,5,2,3,0,1,3,1,2,10,1,,,128,10,46,15,cat152
153,17.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Juventus,0,46,4,1,3,0,14,0,2,0,12,2,,,174,8,38,21,17.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,AS Roma,0,54,5,0,2,3,25,4,2,1,9,4,,,196,6,79,32,cat153
154,17.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Juventus,1,50,2,1,1,0,5,0,1,4,6,1,,,238,12,58,21,17.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,AS Roma,0,50,9,4,2,3,6,2,1,0,4,1,,,252,4,43,14,cat154
155,18.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Venezia,0,40,2,1,0,1,6,2,2,1,8,2,0,,122,5,43,21,18.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Fiorentina,0,60,7,1,5,1,10,4,1,1,5,3,1,,204,12,59,34,cat155
156,18.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Venezia,1,36,2,1,0,1,7,0,4,1,9,0,,,155,9,36,8,18.10.2021 11:45,FootballFootballITALY: Serie A - Round 8,Fiorentina,0,64,3,1,0,2,13,1,1,0,6,2,,,303,4,56,21,cat156
157,22.10.2021 09:30,FootballFootballITALY: Serie A - Round 9,Torino,1,54,7,3,3,1,19,0,1,1,15,2,,,126,9,53,33,22.10.2021 09:30,FootballFootballITALY: Serie A - Round 9,Genoa,2,46,10,3,5,2,28,2,0,2,12,3,,,98,5,53,12,cat157
158,22.10.2021 09:30,FootballFootballITALY: Serie A - Round 9,Torino,2,63,10,3,4,3,7,2,1,1,5,,,,217,4,53,28,22.10.2021 09:30,FootballFootballITALY: Serie A - Round 9,Genoa,0,37,4,1,2,1,5,2,0,1,6,,,,100,9,52,28,cat158
159,22.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Sampdoria,0,21,4,1,2,1,9,0,1,2,4,1,,,53,8,24,7,22.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Spezia,1,79,9,3,3,3,7,5,0,1,6,0,,,294,1,74,51,cat159
160,22.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Sampdoria,2,35,2,1,1,0,3,0,2,4,5,2,,,117,4,54,9,22.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Spezia,0,65,8,4,2,2,7,3,0,0,3,1,,,250,8,63,22,cat160
161,23.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Salernitana,0,52,5,2,3,0,15,1,1,2,4,0,,,176,5,50,20,23.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Empoli,4,48,10,6,3,1,4,1,0,2,9,1,,,158,11,52,20,cat161
162,23.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,Sassuolo,2,69,9,4,2,3,15,3,0,1,4,1,,,332,9,51,22,23.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,Venezia,0,31,2,1,0,1,6,1,3,2,8,0,,,130,12,48,11,cat162
163,23.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,Sassuolo,1,57,5,3,0,2,14,2,1,1,6,0,,,220,3,69,29,23.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,Venezia,1,43,6,2,1,3,8,3,2,2,7,2,,,151,4,25,13,cat163
164,23.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Bologna,2,35,4,3,1,0,13,3,0,2,1,0,1,,95,6,32,14,23.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,AC Milan,2,65,8,4,1,3,2,1,0,1,11,2,0,,241,9,63,33,cat164
165,23.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Bologna,0,41,5,1,2,2,7,1,0,1,6,1,1,,180,13,55,13,23.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,AC Milan,2,59,7,3,2,2,7,0,2,1,4,1,0,,290,6,88,30,cat165
166,24.10.2021 03:30,FootballFootballITALY: Serie A - Round 9,Atalanta,1,61,5,2,0,3,6,3,1,0,11,2,,,214,9,47,22,24.10.2021 03:30,FootballFootballITALY: Serie A - Round 9,Udinese,1,39,2,1,1,0,12,2,0,1,7,1,,,129,9,52,15,cat166
167,24.10.2021 03:30,FootballFootballITALY: Serie A - Round 9,Atalanta,0,75,3,1,1,1,7,3,0,2,4,0,,,333,6,81,34,24.10.2021 03:30,FootballFootballITALY: Serie A - Round 9,Udinese,0,25,7,2,4,1,4,1,0,1,8,1,,,90,10,26,11,cat167
168,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Verona,2,54,4,3,1,0,7,3,4,3,6,1,,,224,3,49,27,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Lazio,1,46,7,4,2,1,9,4,0,1,8,1,,,187,9,61,23,cat168
169,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Verona,2,44,12,4,7,1,7,0,4,0,6,1,,,170,10,47,19,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Lazio,0,56,2,0,1,1,10,0,0,2,7,1,,,218,5,67,14,cat169
170,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Fiorentina,1,63,8,1,5,2,10,1,1,0,6,0,,,278,3,44,14,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Cagliari,0,37,1,0,1,0,7,1,2,0,8,1,,,132,10,46,9,cat170
171,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Fiorentina,2,67,13,4,6,3,8,3,0,1,5,0,,,262,7,69,24,24.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Cagliari,0,33,2,1,1,0,5,0,2,2,7,1,,,120,6,32,7,cat171
172,24.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,AS Roma,0,32,8,1,4,3,9,3,0,2,10,3,,,91,10,36,18,24.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,Napoli,0,68,5,2,1,2,9,1,4,1,6,1,,,248,9,61,44,cat172
173,24.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,AS Roma,0,44,5,0,2,3,7,4,0,1,4,1,,,160,7,44,21,24.10.2021 09:00,FootballFootballITALY: Serie A - Round 9,Napoli,0,56,6,1,3,2,5,2,2,0,4,0,,,218,8,64,23,cat173
174,24.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Inter,0,43,3,0,2,1,8,0,1,1,7,1,,,168,6,37,18,24.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Juventus,1,57,8,2,3,3,6,0,1,0,6,1,,,252,5,67,24,cat174
175,24.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Inter,1,55,7,2,3,2,10,5,0,2,7,1,,,209,11,59,28,24.10.2021 11:45,FootballFootballITALY: Serie A - Round 9,Juventus,0,45,8,2,4,2,8,2,2,1,9,1,,,171,8,41,13,cat175
176,23.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Salernitana,2,70,7,4,2,1,13,6,1,0,7,1,,,213,11,71,41,23.10.2021 06:00,FootballFootballITALY: Serie A - Round 9,Empoli,0,30,1,0,1,0,13,0,2,2,7,2,,,79,10,41,8,cat0
177,25.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Genoa,3,48,6,4,1,1,12,1,0,4,12,3,,,116,1,58,21,25.09.2021 11:45,FootballFootballITALY: Serie A - Round 6,Verona,2,52,10,6,3,1,15,1,0,1,9,2,,,136,8,42,29,cat1
178,21.08.2021 11:45,FootballFootballITALY: Serie A - Round 1,Empoli,0,42,11,3,4,4,2,4,0,1,7,1,,,223,20,70,37,21.08.2021 11:45,FootballFootballITALY: Serie A - Round 1,Lazio,0,58,3,1,2,0,4,0,0,3,4,0,,,264,9,44,17,cat2
179,21.08.2021 11:45,FootballFootballITALY: Serie A - Round 1,Torino,1,55,9,3,4,2,9,3,0,0,14,2,,,109,7,54,37,21.08.2021 11:45,FootballFootballITALY: Serie A - Round 1,Atalanta,1,45,3,1,0,2,13,1,0,2,8,1,,,133,8,62,15,cat3
180,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Venezia,0,37,3,0,2,1,9,4,0,1,9,2,1,,80,14,28,16,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Salernitana,2,63,9,3,4,2,9,2,0,0,9,2,0,,203,5,61,29,cat0
181,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Venezia,1,53,5,4,1,0,4,0,0,4,8,1,,,238,6,44,24,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Salernitana,0,47,12,4,3,5,8,3,0,3,4,1,,,193,3,37,26,cat1
182,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Spezia,1,45,10,2,6,2,10,1,1,1,6,2,,,114,10,57,34,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Genoa,1,55,6,2,1,3,6,3,2,1,8,4,,,155,18,60,28,cat2
183,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Spezia,0,49,3,1,1,1,8,2,1,0,6,,,,179,9,48,23,26.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Genoa,0,51,3,0,2,1,6,0,0,1,8,,,,183,10,69,21,cat3
184,26.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,AC Milan,0,41,2,0,2,0,17,1,0,2,6,1,,,143,6,52,17,26.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Torino,0,59,9,2,2,5,16,5,0,0,10,1,,,206,5,82,35,cat0
185,26.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,AC Milan,1,47,8,2,4,2,12,1,0,0,8,2,,,151,10,54,9,26.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Torino,0,53,3,0,1,2,8,0,1,1,11,2,,,176,13,71,27,cat1
186,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Udinese,0,31,5,1,2,2,15,2,0,1,7,1,,,72,7,49,15,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Verona,1,69,5,2,1,2,7,2,0,1,9,2,,,220,7,56,22,cat2
187,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Udinese,1,35,11,4,3,4,5,5,1,0,6,,,,97,11,41,16,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Verona,0,65,0,0,0,0,9,2,1,3,3,,,,243,3,51,12,cat3
188,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Sampdoria,0,40,5,1,4,0,15,0,4,1,10,1,,,136,12,56,12,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Atalanta,1,60,7,2,3,2,17,2,0,1,13,2,,,223,4,64,26,cat4
189,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Sampdoria,1,40,3,2,0,1,10,3,2,0,5,3,,,134,12,39,19,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Atalanta,2,60,6,2,4,0,11,1,1,1,6,1,,,239,4,64,28,cat5
190,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Juventus,1,59,8,3,4,1,15,1,3,1,13,1,,,219,4,74,43,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Sassuolo,1,41,3,2,1,0,22,2,0,2,8,4,,,137,7,45,13,cat6
191,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Juventus,0,53,6,0,4,2,7,3,5,1,8,0,,,224,8,48,26,27.10.2021 09:30,FootballFootballITALY: Serie A - Round 10,Sassuolo,1,47,5,2,1,2,13,2,0,0,7,1,,,197,5,37,17,cat7
192,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Lazio,1,45,2,1,1,0,12,0,2,0,8,3,,,188,6,45,14,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Fiorentina,0,55,5,0,2,3,14,2,1,0,7,2,,,227,3,52,31,cat8
193,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Lazio,0,53,3,1,2,0,5,3,3,1,8,0,,,270,6,52,22,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Fiorentina,0,47,4,1,2,1,16,4,0,1,4,1,,,222,3,52,21,cat9
194,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Empoli,0,29,5,1,4,0,13,1,0,4,7,0,1,,103,1,24,9,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Inter,1,71,13,5,5,3,13,4,2,1,8,2,0,,313,5,65,38,cat10
195,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Empoli,0,33,4,2,1,1,11,4,0,3,13,1,,,108,10,37,13,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Inter,1,67,8,4,2,2,22,2,1,2,7,1,,,266,10,66,30,cat11
196,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Cagliari,1,44,6,5,1,0,17,0,1,1,10,3,,,106,3,49,17,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,AS Roma,2,56,14,3,8,3,13,4,0,4,10,3,,,136,8,53,23,cat12
197,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Cagliari,0,38,1,0,1,0,7,2,0,0,6,0,,,125,7,34,13,27.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,AS Roma,0,62,8,0,5,3,10,6,0,0,6,1,,,238,3,61,32,cat13
198,28.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Napoli,1,68,9,2,5,2,1,3,1,1,9,,,,343,5,80,45,28.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Bologna,0,32,6,1,4,1,16,1,0,1,1,,,,140,7,26,6,cat0
199,28.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Napoli,2,62,9,4,4,1,4,1,0,0,11,1,,,298,4,74,21,28.10.2021 11:45,FootballFootballITALY: Serie A - Round 10,Bologna,0,38,2,0,1,1,12,1,1,2,4,1,,,162,5,30,14,cat1
200,30.10.2021 06:00,FootballFootballITALY: Serie A - Round 11,Atalanta,1,58,13,2,7,4,9,4,1,2,9,1,,,224,11,59,33,30.10.2021 06:00,FootballFootballITALY: Serie A - Round 11,Lazio,1,42,3,3,0,0,10,0,2,1,7,2,,,174,7,57,11,cat2
201,30.10.2021 06:00,FootballFootballITALY: Serie A - Round 11,Atalanta,1,56,4,1,1,2,6,2,2,1,4,0,,,261,9,80,39,30.10.2021 06:00,FootballFootballITALY: Serie A - Round 11,Lazio,1,44,5,2,1,2,6,2,0,0,6,1,,,203,12,37,8,cat3
202,30.10.2021 09:00,FootballFootballITALY: Serie A - Round 11,Verona,0,39,5,1,2,2,6,3,2,2,12,3,,,137,7,67,24,30.10.2021 09:00,FootballFootballITALY: Serie A - Round 11,Juventus,1,61,8,3,4,1,14,1,0,1,6,2,,,226,5,57,30,cat4
203,30.10.2021 09:00,FootballFootballITALY: Serie A - Round 11,Verona,2,51,7,4,2,1,2,1,1,1,10,1,,,227,5,66,25,30.10.2021 09:00,FootballFootballITALY: Serie A - Round 11,Juventus,0,49,7,1,6,0,11,0,0,2,2,1,,,210,6,55,16,cat5
204,30.10.2021 11:45,FootballFootballITALY: Serie A - Round 11,Torino,2,65,13,4,6,3,7,3,4,1,10,1,0,,224,3,58,23,30.10.2021 11:45,FootballFootballITALY: Serie A - Round 11,Sampdoria,0,35,3,1,1,1,12,4,2,2,6,4,1,,91,7,41,11,cat6
205,30.10.2021 11:45,FootballFootballITALY: Serie A - Round 11,Torino,1,63,3,2,1,0,4,1,0,0,9,1,,,253,9,74,13,30.10.2021 11:45,FootballFootballITALY: Serie A - Round 11,Sampdoria,0,37,2,0,1,1,11,1,1,1,2,0,,,120,3,46,11,cat7
206,31.10.2021 04:30,FootballFootballITALY: Serie A - Round 11,Inter,2,66,7,4,2,1,11,3,3,3,4,0,,,288,8,61,37,31.10.2021 04:30,FootballFootballITALY: Serie A - Round 11,Udinese,0,34,6,3,2,1,10,3,1,2,5,1,,,131,14,48,19,cat8
207,31.10.2021 04:30,FootballFootballITALY: Serie A - Round 11,Inter,0,68,8,2,4,2,7,3,0,2,5,0,,,273,2,65,30,31.10.2021 04:30,FootballFootballITALY: Serie A - Round 11,Udinese,0,32,3,2,1,0,5,1,1,2,6,1,,,110,5,31,17,cat9
208,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Sassuolo,0,51,8,1,4,3,14,3,0,3,7,3,,,197,4,42,19,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Empoli,2,49,9,5,4,0,8,3,1,1,8,2,,,174,10,54,35,cat10
209,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Sassuolo,1,64,7,4,2,1,8,1,0,1,9,1,,,246,6,58,31,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Empoli,0,36,5,1,2,2,9,3,3,3,4,0,,,124,10,35,16,cat11
210,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Genoa,0,61,9,1,5,3,14,5,2,2,4,0,,,160,6,73,48,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Venezia,0,39,5,2,2,1,9,2,0,1,5,1,,,97,10,39,14,cat12
211,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Genoa,0,65,10,3,4,3,8,7,1,0,9,1,,,205,10,62,40,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Venezia,0,35,1,0,1,0,10,2,0,3,8,2,,,107,9,26,10,cat13
212,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Fiorentina,2,44,9,4,3,2,22,2,1,0,6,3,,,171,9,47,33,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Spezia,0,56,0,0,0,0,8,4,1,2,9,1,,,220,8,42,12,cat14
213,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Fiorentina,1,66,18,8,4,6,14,5,0,0,3,1,,,221,3,72,29,31.10.2021 07:00,FootballFootballITALY: Serie A - Round 11,Spezia,0,34,3,0,2,1,4,0,3,7,11,2,,,98,2,29,3,cat15
